info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\\Users\\A446199\\AppData\\Local\\Temp\\chromatic--19916-MwTb7bij3Clz
info => Loading presets
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\storybook-init-framework-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
(node:13868) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/14 modules 13 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/14 modules 12 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/14 modules 11 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/14 modules 10 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/14 modules 9 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/14 modules 8 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/23 modules 12 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/25 modules 14 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 12/25 modules 13 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 14/25 modules 11 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 15/25 modules 10 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 16/25 modules 9 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 13% building 25/26 modules 1 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 13% building 25/28 modules 3 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 25/29 modules 4 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\.storybook\preview.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\.storybook\preview.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\.storybook\preview.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\index.js
